Order_ID,Units_Sold,Order_Date,Region,Country
509705388,2006,2013-01-25,Sub-Saharan Africa,Chad
934796464,5902,2010-06-29,Sub-Saharan Africa,Chad
382222783,7070,2014-02-04,Sub-Saharan Africa,Chad
457632768,2560,2013-01-05,Sub-Saharan Africa,Chad
662723052,3333,2011-10-24,Sub-Saharan Africa,Chad
184587752,2473,2011-06-06,Sub-Saharan Africa,Chad
672235667,8327,2016-11-21,Sub-Saharan Africa,Chad
488425385,4780,2015-08-01,Sub-Saharan Africa,Chad
715824353,7188,2016-05-04,Sub-Saharan Africa,Chad
917096030,7950,2014-01-12,Sub-Saharan Africa,Chad
797068679,9190,2011-03-10,Sub-Saharan Africa,Chad
872478663,4680,2010-02-08,Sub-Saharan Africa,Chad
824775254,8181,2015-06-23,Sub-Saharan Africa,Chad
293481576,6575,2016-07-25,Sub-Saharan Africa,Chad
942688167,1232,2015-05-17,Sub-Saharan Africa,Chad
373203694,8121,2011-10-07,Sub-Saharan Africa,Chad
651449191,7147,2014-07-30,Sub-Saharan Africa,Chad
731171309,8694,2017-05-07,Sub-Saharan Africa,Chad
601631343,4939,2016-12-31,Sub-Saharan Africa,Chad
791727864,8724,2010-06-07,Sub-Saharan Africa,Chad
856596553,4810,2014-12-11,Sub-Saharan Africa,Chad
333786809,3789,2016-08-21,Sub-Saharan Africa,Chad
331672370,8080,2013-09-10,Sub-Saharan Africa,Chad
160658156,1174,2016-11-02,Sub-Saharan Africa,Chad
228612887,489,2012-01-21,Sub-Saharan Africa,Chad
458266627,134,2015-04-17,Sub-Saharan Africa,Chad
945971620,2879,2014-10-01,Sub-Saharan Africa,Chad
280825841,1462,2011-08-22,Sub-Saharan Africa,Chad
574179255,1256,2015-05-20,Sub-Saharan Africa,Chad
768530833,4207,2011-02-05,Sub-Saharan Africa,Chad
270341622,8948,2011-03-25,Sub-Saharan Africa,Chad
811090838,8658,2013-08-24,Sub-Saharan Africa,Chad
148059499,2951,2013-06-25,Sub-Saharan Africa,Chad
684693992,5022,2013-02-22,Sub-Saharan Africa,Chad
655958735,1622,2011-12-16,Sub-Saharan Africa,Chad
299019801,5459,2010-11-06,Sub-Saharan Africa,Chad
507253205,6351,2017-01-24,Sub-Saharan Africa,Chad
686751353,3841,2014-07-10,Sub-Saharan Africa,Chad
681410539,3376,2013-10-07,Sub-Saharan Africa,Chad
309561097,4863,2012-10-29,Sub-Saharan Africa,Chad
381885039,7124,2013-06-20,Sub-Saharan Africa,Chad
354178464,8133,2016-10-02,Sub-Saharan Africa,Chad
375894916,4514,2015-06-03,Sub-Saharan Africa,Chad
181543338,1563,2012-02-17,Sub-Saharan Africa,Chad
741515195,9679,2010-08-28,Sub-Saharan Africa,Chad
974114644,1025,2012-08-23,Sub-Saharan Africa,Chad
892335164,660,2016-01-25,Sub-Saharan Africa,Chad
709553563,1522,2011-08-29,Sub-Saharan Africa,Chad
994365966,3841,2013-03-24,Sub-Saharan Africa,Chad
297398889,5795,2010-08-25,Sub-Saharan Africa,Chad
702098309,5347,2015-07-13,Sub-Saharan Africa,Chad
508718335,9915,2015-02-23,Sub-Saharan Africa,Chad
555647552,7313,2015-07-18,Sub-Saharan Africa,Chad
955146491,7927,2011-08-18,Sub-Saharan Africa,Chad
692585694,353,2010-06-14,Sub-Saharan Africa,Chad
863656985,4149,2016-06-12,Sub-Saharan Africa,Chad
339761483,1828,2012-02-05,Sub-Saharan Africa,Chad
569274890,9945,2015-10-21,Sub-Saharan Africa,Chad
706410443,1403,2011-10-24,Sub-Saharan Africa,Chad
670277011,8717,2016-01-24,Sub-Saharan Africa,Chad
774365174,718,2014-08-08,Sub-Saharan Africa,Chad
551278340,4366,2010-02-14,Sub-Saharan Africa,Chad
747941768,1445,2017-06-16,Sub-Saharan Africa,Chad
374866235,104,2010-12-11,Sub-Saharan Africa,Chad
384378850,5098,2016-01-09,Sub-Saharan Africa,Chad
653309142,7548,2014-11-09,Sub-Saharan Africa,Chad
619233071,3681,2012-11-29,Sub-Saharan Africa,Chad
851001250,9036,2011-07-10,Sub-Saharan Africa,Chad
344130694,4775,2017-07-09,Sub-Saharan Africa,Chad
363155925,4763,2012-07-13,Sub-Saharan Africa,Chad
638455712,2088,2016-08-05,Sub-Saharan Africa,Chad
975200402,2325,2011-02-11,Sub-Saharan Africa,Chad
202823340,8788,2017-03-10,Sub-Saharan Africa,Chad
925283849,908,2012-12-26,Sub-Saharan Africa,Chad
748871743,6645,2013-10-23,Sub-Saharan Africa,Chad
844533050,4952,2013-04-24,Sub-Saharan Africa,Chad
876494681,3109,2012-04-24,Sub-Saharan Africa,Chad
898803365,4744,2014-04-10,Sub-Saharan Africa,Chad
257052028,6262,2011-08-06,Sub-Saharan Africa,Chad
779664361,8865,2016-05-17,Sub-Saharan Africa,Chad
372710168,2076,2016-08-03,Sub-Saharan Africa,Chad
301669394,9532,2015-07-10,Sub-Saharan Africa,Chad
909344661,4148,2016-04-03,Sub-Saharan Africa,Chad
148594653,1315,2015-03-18,Sub-Saharan Africa,Chad
908373057,6629,2013-05-07,Sub-Saharan Africa,Chad
452489364,513,2013-05-11,Sub-Saharan Africa,Chad
323978078,1168,2017-06-26,Sub-Saharan Africa,Chad
232488572,7390,2014-09-24,Sub-Saharan Africa,Chad
761667811,3286,2010-09-11,Sub-Saharan Africa,Chad
899889123,6044,2012-09-29,Sub-Saharan Africa,Chad
163448083,6775,2013-06-21,Sub-Saharan Africa,Chad
103977286,8044,2011-04-14,Sub-Saharan Africa,Chad
265535962,6847,2012-03-14,Sub-Saharan Africa,Chad
821195685,8907,2014-06-13,Sub-Saharan Africa,Chad
822956931,99,2014-03-06,Sub-Saharan Africa,Chad
449938476,5648,2016-10-21,Sub-Saharan Africa,Chad
556281411,4886,2010-04-01,Sub-Saharan Africa,Chad
875029551,9544,2014-03-26,Sub-Saharan Africa,Chad
260927712,3163,2014-04-09,Sub-Saharan Africa,Chad
837867438,2449,2014-01-03,Sub-Saharan Africa,Chad
498867976,4975,2017-01-04,Sub-Saharan Africa,Chad
971662461,5370,2016-08-22,Sub-Saharan Africa,Chad
803791368,8583,2012-01-24,Sub-Saharan Africa,Chad
250189006,5341,2011-03-11,Sub-Saharan Africa,Chad
743234813,8552,2011-05-29,Sub-Saharan Africa,Chad
829383504,1864,2013-05-28,Sub-Saharan Africa,Chad
759116923,8422,2014-02-21,Sub-Saharan Africa,Chad
405264031,5488,2011-04-25,Sub-Saharan Africa,Chad
964264285,6085,2014-07-05,Sub-Saharan Africa,Chad
823985612,4508,2011-01-30,Sub-Saharan Africa,Chad
310885894,6899,2011-05-19,Sub-Saharan Africa,Chad
999369037,4361,2013-05-10,Sub-Saharan Africa,Chad
101426398,3180,2014-09-25,Sub-Saharan Africa,Chad
794278752,3588,2014-07-23,Sub-Saharan Africa,Chad
530689275,1604,2016-06-24,Sub-Saharan Africa,Chad
838896119,6859,2010-11-28,Sub-Saharan Africa,Chad
844236934,7324,2011-08-31,Sub-Saharan Africa,Chad
855469167,1192,2017-06-29,Sub-Saharan Africa,Chad
927538621,8145,2015-06-19,Sub-Saharan Africa,Chad
925481259,9326,2014-02-01,Sub-Saharan Africa,Chad
473909699,9266,2010-05-17,Sub-Saharan Africa,Chad
782116544,4521,2012-05-18,Sub-Saharan Africa,Chad
845759141,7779,2011-04-25,Sub-Saharan Africa,Chad
776718652,7164,2010-01-20,Sub-Saharan Africa,Chad
686455237,6214,2012-11-15,Sub-Saharan Africa,Chad
810851800,7921,2013-07-26,Sub-Saharan Africa,Chad
781087863,111,2015-06-23,Sub-Saharan Africa,Chad
111629951,2638,2016-01-31,Sub-Saharan Africa,Chad
998833882,5997,2011-08-18,Sub-Saharan Africa,Chad
387818086,2845,2017-07-09,Sub-Saharan Africa,Chad
673659169,9573,2015-12-28,Sub-Saharan Africa,Chad
641837871,2944,2016-07-09,Sub-Saharan Africa,Chad
203950726,2407,2014-08-22,Sub-Saharan Africa,Chad
568542325,3163,2012-12-23,Sub-Saharan Africa,Chad
289013659,4419,2010-08-05,Sub-Saharan Africa,Chad
479307591,6622,2012-09-12,Sub-Saharan Africa,Chad
811823403,5440,2016-06-21,Sub-Saharan Africa,Chad
971127307,7006,2014-11-30,Sub-Saharan Africa,Chad
517498385,8127,2017-05-25,Sub-Saharan Africa,Chad
477390563,9331,2010-11-08,Sub-Saharan Africa,Chad
669741857,353,2014-05-03,Sub-Saharan Africa,Chad
350993716,5695,2010-05-09,Sub-Saharan Africa,Chad
561481893,3824,2011-06-22,Sub-Saharan Africa,Chad
115110814,2703,2016-07-24,Sub-Saharan Africa,Chad
852523458,9491,2011-03-03,Sub-Saharan Africa,Chad
294608962,194,2014-01-07,Sub-Saharan Africa,Chad
431744515,1651,2010-01-09,Sub-Saharan Africa,Chad
639977920,2543,2016-03-30,Sub-Saharan Africa,Chad
583790576,5459,2013-06-08,Sub-Saharan Africa,Chad
318143737,4656,2013-12-24,Sub-Saharan Africa,Chad
234052407,163,2013-05-12,Sub-Saharan Africa,Chad
819673478,8452,2014-10-19,Sub-Saharan Africa,Chad
614583194,7679,2016-01-01,Sub-Saharan Africa,Chad
975834262,9898,2013-05-23,Sub-Saharan Africa,Chad
448712384,2821,2011-03-26,Sub-Saharan Africa,Chad
149129807,9679,2016-12-08,Sub-Saharan Africa,Chad
881258714,2892,2012-05-11,Sub-Saharan Africa,Chad
661257922,9769,2013-09-24,Sub-Saharan Africa,Chad
735639226,849,2015-09-30,Sub-Saharan Africa,Chad
560255801,997,2013-06-21,Sub-Saharan Africa,Chad
424289262,5476,2013-11-24,Sub-Saharan Africa,Chad
322258460,2294,2016-09-25,Sub-Saharan Africa,Chad
191374814,915,2012-12-27,Central America and the Caribbean,Cuba
160441863,7168,2010-11-23,Central America and the Caribbean,Cuba
878829276,3967,2010-06-28,Central America and the Caribbean,Cuba
571651113,3122,2012-12-18,Central America and the Caribbean,Cuba
841667163,6872,2010-04-08,Central America and the Caribbean,Cuba
109595334,550,2016-05-31,Central America and the Caribbean,Cuba
423974263,2261,2014-12-22,Central America and the Caribbean,Cuba
849065339,6157,2012-05-26,Central America and the Caribbean,Cuba
704474532,8524,2012-09-09,Central America and the Caribbean,Cuba
692904555,4711,2013-10-22,Central America and the Caribbean,Cuba
774684035,5076,2010-05-20,Central America and the Caribbean,Cuba
506839501,3926,2010-01-08,Central America and the Caribbean,Cuba
716241919,755,2012-09-02,Central America and the Caribbean,Cuba
407063472,7982,2015-05-03,Central America and the Caribbean,Cuba
360331666,9002,2016-01-15,Central America and the Caribbean,Cuba
312430846,4085,2012-09-25,Central America and the Caribbean,Cuba
123222672,3182,2016-09-03,Central America and the Caribbean,Cuba
646032416,4203,2014-12-24,Central America and the Caribbean,Cuba
671624553,7485,2016-04-27,Central America and the Caribbean,Cuba
308259046,9557,2015-12-26,Central America and the Caribbean,Cuba
921389281,8418,2013-01-14,Central America and the Caribbean,Cuba
609800279,2308,2011-02-09,Central America and the Caribbean,Cuba
916978442,3153,2016-03-17,Central America and the Caribbean,Cuba
353666055,6500,2016-09-24,Central America and the Caribbean,Cuba
782928931,4924,2010-11-28,Central America and the Caribbean,Cuba
940315806,9198,2015-01-27,Central America and the Caribbean,Cuba
412108170,820,2014-06-11,Central America and the Caribbean,Cuba
386713445,5957,2014-03-15,Central America and the Caribbean,Cuba
499285542,8542,2013-05-06,Central America and the Caribbean,Cuba
366462123,3141,2013-08-13,Central America and the Caribbean,Cuba
804208934,2150,2015-12-20,Central America and the Caribbean,Cuba
746935832,3766,2014-09-09,Central America and the Caribbean,Cuba
248492133,3199,2012-02-25,Central America and the Caribbean,Cuba
276198709,2190,2016-06-08,Central America and the Caribbean,Cuba
330328691,455,2010-04-18,Central America and the Caribbean,Cuba
184709203,8413,2013-09-07,Central America and the Caribbean,Cuba
815976321,4381,2015-12-13,Central America and the Caribbean,Cuba
852109754,7067,2011-09-13,Central America and the Caribbean,Cuba
265460002,4369,2013-05-11,Central America and the Caribbean,Cuba
189021337,4469,2017-07-15,Central America and the Caribbean,Cuba
315418183,8105,2010-06-19,Central America and the Caribbean,Cuba
338755548,4149,2016-11-25,Central America and the Caribbean,Cuba
207849156,6039,2011-06-14,Central America and the Caribbean,Cuba
756053626,1924,2017-07-27,Central America and the Caribbean,Cuba
751741492,5868,2013-09-19,Central America and the Caribbean,Cuba
116359651,2261,2016-04-08,Central America and the Caribbean,Cuba
155776536,6594,2011-05-25,Central America and the Caribbean,Cuba
951490962,6175,2011-10-05,Central America and the Caribbean,Cuba
470212543,5195,2011-07-12,Central America and the Caribbean,Cuba
460699927,201,2014-01-08,Central America and the Caribbean,Cuba
119643104,3908,2015-08-25,Central America and the Caribbean,Cuba
657306277,389,2012-03-19,Central America and the Caribbean,Cuba
631714141,7107,2010-11-15,Central America and the Caribbean,Cuba
944092786,6890,2017-03-14,Central America and the Caribbean,Cuba
299141252,1399,2013-02-07,Central America and the Caribbean,Cuba
878335750,7922,2015-04-26,Central America and the Caribbean,Cuba
537138593,101,2017-05-31,Central America and the Caribbean,Cuba
135582292,668,2012-05-18,Central America and the Caribbean,Cuba
590239894,3956,2014-05-15,Central America and the Caribbean,Cuba
551992022,5561,2015-09-04,Central America and the Caribbean,Cuba
223731267,5909,2014-03-09,Central America and the Caribbean,Cuba
171715724,3353,2015-09-13,Central America and the Caribbean,Cuba
593523347,5603,2013-09-30,Central America and the Caribbean,Cuba
803715407,6104,2013-03-22,Central America and the Caribbean,Cuba
905746209,9286,2010-05-20,Central America and the Caribbean,Cuba
575230681,2396,2013-12-28,Central America and the Caribbean,Cuba
522186458,5432,2011-01-11,Central America and the Caribbean,Cuba
310669600,2893,2013-01-02,Central America and the Caribbean,Cuba
293701732,1724,2011-10-19,Central America and the Caribbean,Cuba
818568837,1564,2011-06-25,Central America and the Caribbean,Cuba
200154864,9127,2015-03-30,Central America and the Caribbean,Cuba
443435943,1404,2011-03-02,Central America and the Caribbean,Cuba
655009877,833,2010-10-04,Central America and the Caribbean,Cuba
432951724,8891,2010-10-02,Central America and the Caribbean,Cuba
399904334,9434,2013-04-14,Central America and the Caribbean,Cuba
725021970,8967,2014-12-04,Central America and the Caribbean,Cuba
254425179,8919,2016-03-15,Central America and the Caribbean,Cuba
131114375,8512,2013-12-24,Central America and the Caribbean,Cuba
769639337,2238,2011-04-11,Central America and the Caribbean,Cuba
160878312,6322,2012-01-27,Central America and the Caribbean,Cuba
788861978,644,2014-12-17,Central America and the Caribbean,Cuba
382936465,8265,2012-01-29,Central America and the Caribbean,Cuba
975815379,4310,2016-02-13,Central America and the Caribbean,Cuba
644271171,3011,2015-04-02,Central America and the Caribbean,Cuba
524243819,4251,2012-05-28,Central America and the Caribbean,Cuba
866329324,4954,2015-04-04,Central America and the Caribbean,Cuba
149308335,2509,2013-03-10,Central America and the Caribbean,Cuba
152591788,4156,2012-07-26,Central America and the Caribbean,Cuba
802884137,113,2017-06-01,Central America and the Caribbean,Cuba
102633607,420,2015-06-17,Central America and the Caribbean,Cuba
717764127,1210,2012-04-27,Central America and the Caribbean,Cuba
292870461,5733,2015-12-30,Central America and the Caribbean,Cuba
861326253,4434,2015-02-16,Central America and the Caribbean,Cuba
204664409,3601,2012-08-14,Central America and the Caribbean,Cuba
182355725,1966,2010-08-29,Central America and the Caribbean,Cuba
437263858,4947,2014-08-10,Central America and the Caribbean,Cuba
201380956,1955,2013-03-30,Central America and the Caribbean,Cuba
726248061,1795,2012-12-04,Central America and the Caribbean,Cuba
311895692,5721,2011-01-03,Central America and the Caribbean,Cuba
401130425,2262,2011-04-14,Central America and the Caribbean,Cuba
897459685,7119,2010-11-17,Central America and the Caribbean,Cuba
953647029,4203,2013-09-07,Central America and the Caribbean,Cuba
504189908,9853,2012-12-02,Central America and the Caribbean,Cuba
112146222,5414,2012-12-18,Central America and the Caribbean,Cuba
759295451,1252,2010-05-24,Central America and the Caribbean,Cuba
581854665,2580,2014-04-25,Central America and the Caribbean,Cuba
909029662,933,2017-05-02,Central America and the Caribbean,Cuba
230059134,8465,2012-11-11,Central America and the Caribbean,Cuba
225352180,5573,2014-05-21,Central America and the Caribbean,Cuba
580233752,2916,2014-02-12,Central America and the Caribbean,Cuba
645102441,9003,2011-01-20,Central America and the Caribbean,Cuba
445352971,8696,2013-01-04,Central America and the Caribbean,Cuba
181763494,6712,2014-12-08,Central America and the Caribbean,Cuba
337924277,8158,2013-07-11,Central America and the Caribbean,Cuba
162597930,5196,2012-10-26,Central America and the Caribbean,Cuba
783126342,3342,2012-01-03,Central America and the Caribbean,Cuba
582291114,1735,2015-06-30,Central America and the Caribbean,Cuba
778954541,8814,2015-04-04,Central America and the Caribbean,Cuba
696089303,7148,2012-08-20,Central America and the Caribbean,Cuba
728996360,5078,2010-07-30,Central America and the Caribbean,Cuba
405879008,7473,2016-04-25,Central America and the Caribbean,Cuba
824600589,6494,2016-01-31,Central America and the Caribbean,Cuba
258202159,6611,2010-10-03,Central America and the Caribbean,Cuba
455894267,8099,2014-12-29,Central America and the Caribbean,Cuba
174365317,7427,2012-10-20,Central America and the Caribbean,Cuba
132833993,7385,2014-09-24,Central America and the Caribbean,Cuba
572778499,6741,2010-06-01,Central America and the Caribbean,Cuba
114006173,5815,2013-03-30,Central America and the Caribbean,Cuba
314784324,531,2015-10-05,Central America and the Caribbean,Cuba
676035392,2750,2013-02-24,Central America and the Caribbean,Cuba
929971921,8212,2014-03-11,Central America and the Caribbean,Cuba
722767198,1730,2012-06-12,Central America and the Caribbean,Cuba
778123271,2822,2011-11-18,Central America and the Caribbean,Cuba
520903289,5714,2011-06-18,Central America and the Caribbean,Cuba
748359334,5012,2013-10-15,Central America and the Caribbean,Cuba
870444047,2592,2010-06-09,Central America and the Caribbean,Cuba
475257241,8034,2010-08-19,Central America and the Caribbean,Cuba
228635632,7219,2013-10-06,Central America and the Caribbean,Cuba
676092469,9641,2014-09-20,Central America and the Caribbean,Cuba
965019595,9598,2011-06-21,Central America and the Caribbean,Cuba
474031150,5206,2012-08-19,Central America and the Caribbean,Cuba
279679572,2255,2016-11-30,Central America and the Caribbean,Cuba
175591409,255,2010-10-20,Central America and the Caribbean,Cuba
741989839,137,2016-02-18,Central America and the Caribbean,Cuba
350917756,3217,2011-07-05,Central America and the Caribbean,Cuba
825826680,9321,2014-01-31,Central America and the Caribbean,Cuba
361952579,8666,2016-03-27,Central America and the Caribbean,Cuba
987821805,7279,2016-03-06,Central America and the Caribbean,Cuba
990076577,4516,2011-01-31,Central America and the Caribbean,Cuba
355723416,5319,2010-07-15,Central America and the Caribbean,Cuba
260119187,3903,2012-08-08,Central America and the Caribbean,Cuba
489575517,5130,2014-09-27,Central America and the Caribbean,Cuba
391716516,6477,2014-04-30,Central America and the Caribbean,Cuba
764734971,927,2011-09-13,Central America and the Caribbean,Cuba
801954162,4912,2013-06-29,Central America and the Caribbean,Cuba
891131818,4563,2012-03-14,Central America and the Caribbean,Cuba
980366551,1103,2012-06-23,Central America and the Caribbean,Cuba
249380481,6081,2017-02-04,Central America and the Caribbean,Cuba
688296306,1027,2015-11-18,Central America and the Caribbean,Cuba
183483111,5585,2015-09-07,Central America and the Caribbean,Cuba
300367343,4226,2011-02-08,Central America and the Caribbean,Cuba
370633924,7669,2010-05-14,Central America and the Caribbean,Cuba
227071797,4446,2015-02-18,Central America and the Caribbean,Cuba
774247586,5921,2016-10-11,Central America and the Caribbean,Cuba
752967584,8695,2011-09-20,Central America and the Caribbean,Cuba
142149198,3961,2011-02-19,Central America and the Caribbean,Cuba
107044446,5685,2012-04-15,Central America and the Caribbean,Cuba
512912881,1174,2013-08-09,Central America and the Caribbean,Cuba
559644687,154,2012-11-25,Central America and the Caribbean,Cuba
998560512,5100,2011-09-08,Central America and the Caribbean,Cuba
981452310,2403,2010-12-13,Central America and the Caribbean,Cuba
818963658,8401,2013-09-05,Central America and the Caribbean,Cuba
418436038,3377,2013-02-13,Central America and the Caribbean,Cuba
731786286,679,2014-10-12,Central America and the Caribbean,Cuba
370535218,8460,2017-05-23,Central America and the Caribbean,Cuba
884861028,8897,2015-02-03,Central America and the Caribbean,Cuba
268504416,5278,2012-08-27,Central America and the Caribbean,Cuba
847698915,1801,2014-11-14,Central America and the Caribbean,Cuba
642551553,4138,2014-07-03,Central America and the Caribbean,Cuba
650006806,313,2010-08-19,Central America and the Caribbean,Cuba
224858653,9527,2011-08-21,Central America and the Caribbean,Cuba
680799424,2533,2013-03-13,Central America and the Caribbean,Cuba
431034696,1600,2016-06-24,Central America and the Caribbean,Cuba
698936307,9640,2010-11-02,Central America and the Caribbean,Cuba
443830764,8241,2013-05-12,Central America and the Caribbean,Cuba
596905505,6458,2013-09-04,Central America and the Caribbean,Cuba
541549432,5366,2014-03-30,Central America and the Caribbean,Cuba
159018361,5922,2011-10-17,Central America and the Caribbean,Cuba
197406566,5844,2010-01-07,Central America and the Caribbean,Cuba
220743930,1889,2016-06-15,Central America and the Caribbean,Cuba
860437905,1552,2010-03-08,Central America and the Caribbean,Cuba
785916268,8943,2016-03-18,Central America and the Caribbean,Cuba
339742600,6240,2014-10-28,Central America and the Caribbean,Cuba
549004685,1541,2010-05-16,Central America and the Caribbean,Cuba
568170249,3058,2012-06-26,Central America and the Caribbean,Cuba
244081294,7934,2015-04-28,Central America and the Caribbean,Cuba
